[2025-09-03 18:34:40] [INFO    ] discord.client: logging in using static token
[2025-09-03 18:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:54.585000+00:00', 'pinned': False, 'nonce': '13477000538091116913', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853376840110221', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Generating TTS audio...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Generating TTS audio...","components":[],"nonce":"13477000538091116913","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Generating TTS audio...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:34:54.585000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853376840110221', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13477000538091116913'}
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:55.003000+00:00', 'pinned': False, 'nonce': '16956326846444300959', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853378593063013', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'TTS audio generated successfully.', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"TTS audio generated successfully.","components":[],"nonce":"16956326846444300959","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:34:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'TTS audio generated successfully.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:34:55.003000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853378593063013', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16956326846444300959'}
[2025-09-03 18:34:55] [DEBUG   ] discord.player: Spawning ffmpeg process with command: ['ffmpeg', '-i', 'tts_output.mp3', '-f', 's16le', '-ar', '48000', '-ac', '2', '-loglevel', 'warning', '-blocksize', '8192', 'pipe:1']
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:55.243000+00:00', 'pinned': False, 'nonce': '8549286916904090035', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853379599827084', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Speaking: hello', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Speaking: hello","components":[],"nonce":"8549286916904090035","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:34:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Speaking: hello', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:34:55.243000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853379599827084', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8549286916904090035'}
[2025-09-03 18:34:55] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920895454, 'seq_ack': 3}.
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920895454, 'seq_ack': 3}}.
[2025-09-03 18:34:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920895454}}
[2025-09-03 18:34:56] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:34:56] [DEBUG   ] discord.player: Preparing to terminate ffmpeg process 15773.
[2025-09-03 18:34:56] [INFO    ] discord.player: ffmpeg process 15773 successfully terminated with return code of 0.
[2025-09-03 18:35:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920900456, 'seq_ack': 3}.
[2025-09-03 18:35:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920900456, 'seq_ack': 3}}.
[2025-09-03 18:35:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920900456}}
[2025-09-03 18:35:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920905458, 'seq_ack': 3}.
[2025-09-03 18:35:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920905458, 'seq_ack': 3}}.
[2025-09-03 18:35:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920905458}}
[2025-09-03 18:35:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920910459, 'seq_ack': 3}.
[2025-09-03 18:35:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920910459, 'seq_ack': 3}}.
[2025-09-03 18:35:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920910459}}
[2025-09-03 18:35:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920915460, 'seq_ack': 3}.
[2025-09-03 18:35:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920915460, 'seq_ack': 3}}.
[2025-09-03 18:35:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920915460}}
[2025-09-03 18:35:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-09-03 18:35:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-03 18:35:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920920461, 'seq_ack': 3}.
[2025-09-03 18:35:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920920461, 'seq_ack': 3}}.
[2025-09-03 18:35:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920920461}}
[2025-09-03 18:35:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920925462, 'seq_ack': 3}.
[2025-09-03 18:35:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920925462, 'seq_ack': 3}}.
[2025-09-03 18:35:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920925462}}
[2025-09-03 18:35:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920930463, 'seq_ack': 3}.
[2025-09-03 18:35:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920930463, 'seq_ack': 3}}.
[2025-09-03 18:35:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920930463}}
[2025-09-03 18:35:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920935465, 'seq_ack': 3}.
[2025-09-03 18:35:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920935465, 'seq_ack': 3}}.
[2025-09-03 18:35:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920935465}}
[2025-09-03 18:35:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920940466, 'seq_ack': 3}.
[2025-09-03 18:35:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920940466, 'seq_ack': 3}}.
[2025-09-03 18:35:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920940466}}
[2025-09-03 18:35:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920945468, 'seq_ack': 3}.
[2025-09-03 18:35:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920945468, 'seq_ack': 3}}.
[2025-09-03 18:35:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920945468}}
[2025-09-03 18:35:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920950469, 'seq_ack': 3}.
[2025-09-03 18:35:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920950469, 'seq_ack': 3}}.
[2025-09-03 18:35:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920950469}}
[2025-09-03 18:35:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920955471, 'seq_ack': 3}.
[2025-09-03 18:35:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920955471, 'seq_ack': 3}}.
[2025-09-03 18:35:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920955471}}
[2025-09-03 18:35:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-09-03 18:35:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-03 18:36:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920960472, 'seq_ack': 3}.
[2025-09-03 18:36:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920960472, 'seq_ack': 3}}.
[2025-09-03 18:36:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920960472}}
[2025-09-03 18:36:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920965473, 'seq_ack': 3}.
[2025-09-03 18:36:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920965473, 'seq_ack': 3}}.
[2025-09-03 18:36:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920965473}}
[2025-09-03 18:36:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920970474, 'seq_ack': 3}.
[2025-09-03 18:36:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920970474, 'seq_ack': 3}}.
[2025-09-03 18:36:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920970474}}
[2025-09-03 18:36:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920975475, 'seq_ack': 3}.
[2025-09-03 18:36:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920975475, 'seq_ack': 3}}.
[2025-09-03 18:36:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920975475}}
[2025-09-03 18:36:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920980476, 'seq_ack': 3}.
[2025-09-03 18:36:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920980476, 'seq_ack': 3}}.
[2025-09-03 18:36:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920980476}}
[2025-09-03 18:36:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920985478, 'seq_ack': 3}.
[2025-09-03 18:36:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920985478, 'seq_ack': 3}}.
[2025-09-03 18:36:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920985478}}
[2025-09-03 18:36:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920990479, 'seq_ack': 3}.
[2025-09-03 18:36:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920990479, 'seq_ack': 3}}.
[2025-09-03 18:36:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920990479}}
[2025-09-03 18:36:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756920995481, 'seq_ack': 3}.
[2025-09-03 18:36:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756920995481, 'seq_ack': 3}}.
[2025-09-03 18:36:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756920995481}}
[2025-09-03 18:36:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-09-03 18:36:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-03 18:36:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921000482, 'seq_ack': 3}.
[2025-09-03 18:36:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921000482, 'seq_ack': 3}}.
[2025-09-03 18:36:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921000482}}
[2025-09-03 18:36:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '676099123136561172', 'timestamp': 1756921001, 'member': {'user': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'display_name': 'Carolina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1356039213103190048', 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:41] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-03 18:36:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-03 18:36:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:42.706000+00:00', 'pinned': False, 'nonce': '1412853828641882112', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853830332453067', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!read i love you', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:42] [DEBUG   ] discord.client: Dispatching event command
[2025-09-03 18:36:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:43.062000+00:00', 'pinned': False, 'nonce': '8507509335114030095', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853831825363005', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting text-to-speech process...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:43] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Starting text-to-speech process...","components":[],"nonce":"8507509335114030095","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Starting text-to-speech process...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:43.062000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853831825363005', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8507509335114030095'}
[2025-09-03 18:36:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:43.345000+00:00', 'pinned': False, 'nonce': '17626803850532654771', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853833012609115', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Generating TTS audio...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:43] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Generating TTS audio...","components":[],"nonce":"17626803850532654771","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Generating TTS audio...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:43.345000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853833012609115', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17626803850532654771'}
[2025-09-03 18:36:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"TTS audio generated successfully.","components":[],"nonce":"2365876619530617702","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'TTS audio generated successfully.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:44.019000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853835839443083', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2365876619530617702'}
[2025-09-03 18:36:44] [DEBUG   ] discord.player: Spawning ffmpeg process with command: ['ffmpeg', '-i', 'tts_output.mp3', '-f', 's16le', '-ar', '48000', '-ac', '2', '-loglevel', 'warning', '-blocksize', '8192', 'pipe:1']
[2025-09-03 18:36:44] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:36:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:44.019000+00:00', 'pinned': False, 'nonce': '2365876619530617702', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853835839443083', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'TTS audio generated successfully.', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
